NAME,SHORT NAME,URL SLUG,TWITTER,URL,SUNLIGHT ID,PARENT,NAME1,NAME2,NAME3,NAME4,NAME5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clarion,Clarion,clarion,,,,Choice Hotels International,Clarion Bel-Air Conference Center & Hotel,Clarion Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambria Suites,Cambria Suites,cambria-suites,,,,Choice Hotels International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mainstay Suites,Mainstay Suites,mainstay-suites,,,,Choice Hotels International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suburban Extended Stay Hotel,Suburban Extended Stay Hotel,suburban-extended-stay-hotel,,,,Choice Hotels International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Econo Lodge,Econo Lodge,econo-lodge,,,,Choice Hotels International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodeway Inn,Rodeway Inn,rodeway-inn,,,,Choice Hotels International,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Canada,Air Canada,air-canada,,,d715c759465d4b4588c76564cb69d155,,Air Canada Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMR Corp,AMR Corp,amr-corp,,,0997dddcc23b4bd890677d93b2a5d9e1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Airlines,American Airlines,american-airlines,,,,AMR Corp,American Airlines Arena,American Airlines Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amway,Amway,amway,,,e63d2e274896419dbceb56e76c161a7a,,Amway Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNO Financial Group,CNO Financial Group,cno-financial-group,,,eeb6d39f434047e299b7b6794847a1b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bankers Life and Casualty,Bankers Life,bankers-life,,,,CNO Financial Group,Bankers Life Fieldhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barclays,Barclays,barclays,,,c86403b874ea4d9390574088a2973705,,Barclays Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barclays Capital,Barclays Capital,barclays-capital,,,4a60bb84b0f946eeb79aa714a0260c29,Barclays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMO Harris Bank,BMO Harris Bank,bmo-harris-bank,,,ef842ff609ae4ad2bddfc35c1aba72d6,,BMO Harris Bradley Center,Harris Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chesapeake Energy,Chesapeake Energy,chesapeake-energy,,,4966257e103a45f5b13d901058b0c0be,,Chesapeake Energy Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnergySolutions,EnergySolutions,energysolutions,,,24722ea0ca9a4e4f8d27ce2e2481e15b,,EnergySolutions Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madison Square Garden,Madison Square Garden,madison-square-garden,,,5e7f61fa2d8643c8a5907f7836d26a85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oracle,Oracle,oracle,,,151d38d8c62c49b39540c99860581b8c,,Oracle Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PepsiCo Inc,Pepsi,pepsi,,,436269aca0644b73bf5bec64c65b44ae,,Pepsi Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frito-Lay,Frito-Lay,frito-lay,,,31e656b0b27643ec903fe96112f535b5,PepsiCo Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsi-Cola Bottlers Assn,,,,,7d68fceb0fa64e71a40ba5c700f33f83,PepsiCo Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quaker Oats,Quaker Oats,quaker-oats,,,abecf88a746e4f1d9765f5105848f6fb,PepsiCo Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsiamericas Inc,Pepsiamericas,pepsiamericas,,,cd16f2750fe646e495519f68939ea405,PepsiCo Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philips Electronics,Philips Electronics,philips-electronics,,,65015df28fe34c3fac3f51d8a968e521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philips Electronics North America,,,,,bdedcbc0c1bd4c5aa6f71743b605c7bf,Philips Electronics,Philips Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Intuit Inc,Intuit,intuit,,,89ca1185dc38445e881aba9baae0b8f7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quicken Loans,Quicken Loans,quicken-loans,,,89b972d8ee3c42ec870392910c0514e4,Intuit Inc,Quicken Loans Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time Warner Cable,Time Warner Cable,time-warner-cable,,,e4f913962f01432d9ad0301a6b8ffc4d,,Time Warner Cable Arena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toyota Motor Corp,Toyota,toyota,,,ea4d2ebcdf334856810ecb45bde64ea2,,Toyota Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Continental Holdings,United Continental Holdings,united-continental-holdings,,,2e8974eec2c647679793f054b4e4f284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Airlines,United Airlines,united-airlines,,,a904e5d8c5974dde950311a985334414,United Continental Holdings,United Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
US Airways,US Airways,us-airways,,,5f8a9375a2af4a05936b3a2505a188e3,,US Airways Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
